Year,Region,Diagnosis,Age,Value
1997,23,1,2,1
1997,8,1,2,3
1997,5,2,1,1
1997,9,1,2,1
1997,3,1,2,3
1997,10,1,1,2
1997,13,1,2,5
1997,19,1,2,4
1997,19,1,3,13
1997,21,1,3,16
1997,23,1,3,4
1997,24,1,2,3
1997,5,1,3,25
1997,18,1,3,21
1997,4,1,3,9
1997,9,1,3,12
1997,5,1,2,11
1997,7,1,2,4
1997,10,1,3,7
1997,22,1,2,2
1997,18,1,2,8
1997,25,1,2,4
1997,3,1,1,21
1997,6,1,2,8
1997,7,1,1,8
1997,8,1,1,13
1997,8,1,3,15
1997,9,1,1,3
1997,10,1,2,3
1997,13,1,3,15
1997,17,1,2,5
1997,20,1,2,10
1997,23,1,1,6
1997,25,1,3,15
1997,0,1,1,487
1997,0,1,2,147
1997,0,1,3,551
1997,0,1,4,169456
1997,1,1,1,92
1997,1,1,2,23
1997,1,1,3,129
1997,1,1,4,27946
1997,3,1,3,15
1997,3,1,4,5164
1997,4,1,1,20
1997,4,1,2,5
1997,4,1,4,5287
1997,5,1,1,28
1997,5,1,4,10997
1997,6,1,1,16
1997,6,1,3,17
1997,6,1,4,6094
1997,7,1,3,8
1997,7,1,4,4598
1997,8,1,4,5219
1997,9,1,4,1232
1997,10,1,4,4477
1997,12,1,1,70
1997,12,1,2,22
1997,12,1,3,76
1997,12,1,4,21364
1997,13,1,1,18
1997,13,1,4,6250
1997,14,1,1,81
1997,14,1,2,19
1997,14,1,3,94
1997,14,1,4,28399
1997,17,1,1,13
1997,17,1,3,16
1997,17,1,4,6755
1997,18,1,1,22
1997,18,1,4,5579
1997,19,1,1,13
1997,19,1,4,5046
1997,20,1,1,9
1997,20,1,3,16
1997,20,1,4,6661
1997,21,1,1,17
1997,21,1,2,3
1997,21,1,4,7029
1997,22,1,1,12
1997,22,1,3,10
1997,22,1,4,5484
1997,23,1,4,3800
1997,24,1,1,7
1997,24,1,3,18
1997,24,1,4,5603
1997,25,1,1,16
1997,25,1,4,6023
1997,6,4,1,1
1997,4,4,2,1
1997,6,4,2,4
1997,7,4,3,1
1997,13,4,2,2
1997,18,4,2,1
1997,1,4,2,15
1997,3,4,2,1
1997,3,4,3,3
1997,4,4,3,3
1997,4,4,4,44
1997,5,4,2,3
1997,6,4,3,1
1997,8,4,1,1
1997,8,4,3,7
1997,9,4,3,1
1997,9,4,4,2
1997,12,4,1,1
1997,12,4,2,9
1997,13,4,3,5
1997,17,4,2,4
1997,17,4,3,7
1997,19,4,3,1
1997,19,4,4,10
1997,20,4,1,3
1997,20,4,3,3
1997,21,4,1,2
1997,23,4,2,5
1997,21,4,2,3
1997,10,4,3,2
1997,18,4,3,6
1997,1,4,1,4
1997,0,4,1,31
1997,0,4,2,87
1997,0,4,3,126
1997,0,4,4,849
1997,1,4,3,14
1997,1,4,4,70
1997,3,4,4,32
1997,5,4,1,1
1997,5,4,3,6
1997,5,4,4,32
1997,6,4,4,23
1997,7,4,2,3
1997,7,4,4,35
1997,8,4,2,3
1997,8,4,4,24
1997,10,4,2,1
1997,10,4,4,28
1997,12,4,3,15
1997,12,4,4,114
1997,13,4,1,4
1997,13,4,4,24
1997,14,4,1,4
1997,14,4,2,11
1997,14,4,3,24
1997,14,4,4,140
1997,17,4,1,3
1997,17,4,4,60
1997,18,4,4,31
1997,20,4,2,7
1997,20,4,4,45
1997,21,4,3,5
1997,21,4,4,29
1997,22,4,2,6
1997,22,4,3,4
1997,22,4,4,36
1997,23,4,3,4
1997,23,4,4,27
1997,24,4,1,3
1997,24,4,2,3
1997,24,4,3,4
1997,24,4,4,35
1997,25,4,1,4
1997,25,4,2,5
1997,25,4,3,10
1997,25,4,4,55
1997,0,2,1,7
1997,0,2,2,109
1997,0,2,3,358
1997,0,2,4,7788
1997,1,2,1,1
1997,1,2,2,28
1997,1,2,3,91
1997,1,2,4,1460
1997,3,2,2,5
1997,3,2,3,8
1997,3,2,4,169
1997,4,2,2,4
1997,4,2,3,10
1997,4,2,4,228
1997,5,2,2,3
1997,5,2,3,12
1997,5,2,4,346
1997,6,2,2,3
1997,6,2,3,7
1997,6,2,4,228
1997,7,2,2,1
1997,7,2,3,4
1997,7,2,4,117
1997,8,2,2,2
1997,8,2,3,8
1997,8,2,4,147
1997,9,2,3,2
1997,9,2,4,212
1997,10,2,2,1
1997,10,2,3,8
1997,10,2,4,165
1997,12,2,1,1
1997,12,2,2,13
1997,12,2,3,47
1997,12,2,4,1027
1997,13,2,1,1
1997,13,2,2,1
1997,13,2,3,8
1997,13,2,4,222
1997,14,2,1,1
1997,14,2,2,14
1997,14,2,3,61
1997,14,2,4,885
1997,17,2,2,2
1997,17,2,3,9
1997,17,2,4,1237
1997,18,2,2,6
1997,18,2,3,11
1997,18,2,4,277
1997,19,2,2,3
1997,19,2,3,15
1997,19,2,4,154
1997,20,2,1,1
1997,20,2,2,10
1997,20,2,3,11
1997,20,2,4,308
1997,21,2,2,1
1997,21,2,3,7
1997,21,2,4,290
1997,22,2,2,1
1997,22,2,3,8
1997,22,2,4,157
1997,23,2,2,1
1997,23,2,3,3
1997,23,2,4,352
1997,24,2,1,1
1997,24,2,2,4
1997,24,2,3,10
1997,24,2,4,229
1997,25,2,2,6
1997,25,2,3,18
1997,25,2,4,292
1997,0,3,1,2
1997,0,3,2,13
1997,0,3,3,32
1997,0,3,4,141
1997,1,3,2,3
1997,1,3,3,6
1997,1,3,4,29
1997,3,3,1,1
1997,3,3,3,1
1997,3,3,4,3
1997,4,3,4,11
1997,5,3,2,1
1997,5,3,3,2
1997,5,3,4,7
1997,6,3,3,3
1997,6,3,4,7
1997,7,3,3,1
1997,7,3,4,3
1997,8,3,2,1
1997,8,3,4,3
1997,9,3,3,1
1997,9,3,4,2
1997,10,3,4,4
1997,12,3,2,1
1997,12,3,3,3
1997,12,3,4,11
1997,13,3,4,19
1997,14,3,2,3
1997,14,3,3,11
1997,14,3,4,24
1997,17,3,2,2
1997,17,3,4,5
1997,18,3,4,2
1997,19,3,4,12
1997,20,3,1,1
1997,20,3,4,7
1997,21,3,3,2
1997,21,3,4,2
1997,22,3,2,2
1997,22,3,3,2
1997,25,3,4,7
1998,10,1,2,1
1998,23,1,2,2
1998,18,2,1,1
1998,9,1,3,5
1998,10,1,3,5
1998,17,1,2,1
1998,24,1,3,11
1998,25,1,2,3
1998,6,1,2,5
1998,5,1,2,5
1998,5,1,3,30
1998,8,1,3,19
1998,13,1,2,5
1998,4,1,3,8
1998,23,1,3,16
1998,20,1,2,4
1998,3,1,1,19
1998,3,1,2,8
1998,7,1,2,2
1998,7,1,3,16
1998,8,1,1,14
1998,9,1,1,2
1998,10,1,1,5
1998,12,1,2,13
1998,13,1,1,6
1998,19,1,2,5
1998,20,1,1,12
1998,21,1,2,5
1998,22,1,2,3
1998,23,1,1,4
1998,24,1,1,14
1998,24,1,2,5
1998,25,1,3,18
1998,0,1,1,463
1998,0,1,2,146
1998,0,1,3,566
1998,0,1,4,168883
1998,1,1,1,104
1998,1,1,2,34
1998,1,1,3,135
1998,1,1,4,26851
1998,3,1,3,13
1998,3,1,4,10063
1998,4,1,1,9
1998,4,1,2,7
1998,4,1,4,5632
1998,5,1,1,23
1998,5,1,4,7460
1998,6,1,1,20
1998,6,1,3,16
1998,6,1,4,6275
1998,7,1,1,13
1998,7,1,4,3992
1998,8,1,2,9
1998,8,1,4,3425
1998,9,1,4,4107
1998,10,1,4,5391
1998,12,1,1,59
1998,12,1,3,73
1998,12,1,4,21698
1998,13,1,3,12
1998,13,1,4,5340
1998,14,1,1,72
1998,14,1,2,22
1998,14,1,3,79
1998,14,1,4,27127
1998,17,1,1,19
1998,17,1,3,20
1998,17,1,4,8901
1998,18,1,1,21
1998,18,1,2,7
1998,18,1,3,23
1998,18,1,4,5750
1998,19,1,1,8
1998,19,1,3,20
1998,19,1,4,5246
1998,20,1,3,17
1998,20,1,4,6035
1998,21,1,1,12
1998,21,1,3,22
1998,21,1,4,7358
1998,22,1,1,8
1998,22,1,3,8
1998,22,1,4,6248
1998,23,1,4,2941
1998,24,1,4,5869
1998,25,1,1,19
1998,25,1,4,5144
1998,3,4,1,1
1998,6,4,1,1
1998,17,4,1,1
1998,24,4,1,1
1998,5,4,1,1
1998,7,4,1,1
1998,19,4,1,1
1998,21,4,1,1
1998,4,4,3,1
1998,1,4,1,4
1998,1,4,2,8
1998,3,4,2,5
1998,3,4,3,3
1998,4,4,2,2
1998,4,4,4,41
1998,6,4,2,2
1998,6,4,3,3
1998,6,4,4,28
1998,7,4,2,2
1998,7,4,3,4
1998,7,4,4,29
1998,8,4,1,2
1998,8,4,2,1
1998,9,4,2,2
1998,9,4,3,2
1998,9,4,4,4
1998,10,4,1,2
1998,12,4,2,12
1998,13,4,1,1
1998,13,4,2,5
1998,13,4,3,5
1998,13,4,4,52
1998,17,4,3,4
1998,18,4,2,4
1998,18,4,3,3
1998,19,4,2,3
1998,19,4,3,4
1998,19,4,4,21
1998,20,4,2,5
1998,20,4,3,1
1998,21,4,2,5
1998,23,4,2,2
1998,24,4,2,4
1998,25,4,1,4
1998,8,4,3,4
1998,22,4,4,23
1998,24,4,3,2
1998,14,4,2,17
1998,23,4,3,5
1998,5,4,2,4
1998,17,4,2,4
1998,17,4,4,27
1998,20,4,1,1
1998,20,4,4,36
1998,0,4,1,35
1998,0,4,2,95
1998,0,4,3,117
1998,0,4,4,788
1998,1,4,3,23
1998,1,4,4,90
1998,3,4,4,28
1998,5,4,3,8
1998,5,4,4,22
1998,8,4,4,26
1998,10,4,3,2
1998,10,4,4,23
1998,12,4,1,2
1998,12,4,3,10
1998,12,4,4,90
1998,14,4,1,9
1998,14,4,3,19
1998,14,4,4,139
1998,18,4,1,2
1998,18,4,4,21
1998,21,4,3,5
1998,21,4,4,32
1998,22,4,2,3
1998,22,4,3,6
1998,23,4,4,22
1998,24,4,4,33
1998,25,4,2,5
1998,25,4,3,3
1998,25,4,4,45
1998,0,2,1,4
1998,0,2,2,95
1998,0,2,3,324
1998,0,2,4,9179
1998,1,2,2,18
1998,1,2,3,93
1998,1,2,4,1173
1998,3,2,2,3
1998,3,2,3,7
1998,3,2,4,1632
1998,4,2,2,1
1998,4,2,3,9
1998,4,2,4,218
1998,5,2,1,1
1998,5,2,2,4
1998,5,2,3,18
1998,5,2,4,409
1998,6,2,2,1
1998,6,2,3,10
1998,6,2,4,199
1998,7,2,2,1
1998,7,2,3,3
1998,7,2,4,434
1998,8,2,2,1
1998,8,2,3,7
1998,8,2,4,164
